Problem:    formulacao
                                   0                           1 
   662 conflict[85,107]
                                   0                           1 
   663 conflict[86,105]
                                   0                           1 
   664 conflict[86,114]
                                   0                           1 
   665 conflict[86,117]
                                   0                           1 
   666 conflict[87,88]
                                   1                           1 
   667 conflict[87,90]
                                   0                           1 
   668 conflict[87,104]
                                   1                           1 
   669 conflict[87,105]
                                   0                           1 
   670 conflict[87,110]
                                   0                           1 
   671 conflict[87,117]
                                   0                           1 
   672 conflict[88,89]
                                   1                           1 
   673 conflict[88,105]
                                   1                           1 
   674 conflict[88,109]
                                   1                           1 
   675 conflict[88,116]
                                   1                           1 
   676 conflict[88,119]
                                   1                           1 
   677 conflict[89,90]
                                   0                           1 
   678 conflict[89,98]
                                   0                           1 
   679 conflict[89,114]
                                   0                           1 
   680 conflict[89,117]
                                   0                           1 
   681 conflict[89,119]
                                   0                           1 
   682 conflict[90,93]
                                   0                           1 
   683 conflict[90,103]
                                   0                           1 
   684 conflict[90,104]
                                   1                           1 
   685 conflict[90,111]
                                   0                           1 
   686 conflict[90,115]
                                   0                           1 
   687 conflict[91,107]
                                   0                           1 
   688 conflict[91,115]
                                   0                           1 
   689 conflict[91,119]
                                   0                           1 
   690 conflict[92,109]
                                   0                           1 
   691 conflict[92,111]
                                   0                           1 
   692 conflict[92,113]
                                   0                           1 
   693 conflict[93,95]
                                   1                           1 
   694 conflict[93,98]
                                   0                           1 
   695 conflict[93,103]
                                   0                           1 
   696 conflict[94,100]
                                   1                           1 
   697 conflict[95,98]
                                   1                           1 
   698 conflict[95,107]
                                   1                           1 
   699 conflict[96,99]
                                   1                           1 
   700 conflict[96,113]
                                   1                           1 
   701 conflict[97,110]
                                   0                           1 
   702 conflict[99,109]
                                   0                           1 
   703 conflict[99,118]
                                   1                           1 
   704 conflict[100,106]
                                   1                           1 
   705 conflict[100,108]
                                   1                           1 
   706 conflict[100,111]
                                   1                           1 
   707 conflict[100,115]
                                   1                           1 
   708 conflict[101,106]
                                   0                           1 
   709 conflict[101,117]
                                   0                           1 
   710 conflict[102,105]
                                   0                           1 
   711 conflict[102,106]
                                   0                           1 
   712 conflict[102,110]
                                   0                           1 
   713 conflict[104,109]
                                   1                           1 
   714 conflict[105,106]
                                   0                           1 
   715 conflict[105,113]
                                   0                           1 
   716 conflict[105,117]
                                   0                           1 
   717 conflict[106,118]
                                   1                           1 
   718 conflict[108,113]
                                   0                           1 
   719 conflict[108,118]
                                   1                           1 
   720 conflict[109,115]
                                   0                           1 
   721 conflict[109,118]
                                   1                           1 
   722 conflict[114,119]
                                   0                           1 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[0]         *              0             0             1 
     2 x[1]         *              0             0             1 
     3 x[2]         *              0             0             1 
     4 x[3]         *              0             0             1 
     5 x[4]         *              0             0             1 
     6 x[5]         *              0             0             1 
     7 x[6]         *              1             0             1 
     8 x[7]         *              1             0             1 
     9 x[8]         *              0             0             1 
    10 x[9]         *              1             0             1 
    11 x[10]        *              0             0             1 
    12 x[11]        *              0             0             1 
    13 x[12]        *              0             0             1 
    14 x[13]        *              0             0             1 
    15 x[14]        *              0             0             1 
    16 x[15]        *              0             0             1 
    17 x[16]        *              0             0             1 
    18 x[17]        *              0             0             1 
    19 x[18]        *              0             0             1 
    20 x[19]        *              0             0             1 
    21 x[20]        *              0             0             1 
    22 x[21]        *              0             0             1 
    23 x[22]        *              0             0             1 
    24 x[23]        *              1             0             1 
    25 x[24]        *              0             0             1 
    26 x[25]        *              0             0             1 
    27 x[26]        *              0             0             1 
    28 x[27]        *              0             0             1 
    29 x[28]        *              0             0             1 
    30 x[29]        *              0             0             1 
    31 x[30]        *              0             0             1 
    32 x[31]        *              0             0             1 
    33 x[32]        *              0             0             1 
    34 x[33]        *              0             0             1 
    35 x[34]        *              0             0             1 
    36 x[35]        *              0             0             1 
    37 x[36]        *              0             0             1 
    38 x[37]        *              0             0             1 
    39 x[38]        *              0             0             1 
    40 x[39]        *              0             0             1 
    41 x[40]        *              0             0             1 
    42 x[41]        *              1             0             1 
    43 x[42]        *              0             0             1 
    44 x[43]        *              0             0             1 
    45 x[44]        *              0             0             1 
    46 x[45]        *              0             0             1 
    47 x[46]        *              0             0             1 
    48 x[47]        *              0             0             1 
    49 x[48]        *              1             0             1 
    50 x[49]        *              0             0             1 
    51 x[50]        *              0             0             1 
    52 x[51]        *              0             0             1 
    53 x[52]        *              0             0             1 
    54 x[53]        *              0             0             1 
    55 x[54]        *              0             0             1 
    56 x[55]        *              0             0             1 
    57 x[56]        *              0             0             1 
    58 x[57]        *              0             0             1 
    59 x[58]        *              0             0             1 
    60 x[59]        *              0             0             1 
    61 x[60]        *              1             0             1 
    62 x[61]        *              1             0             1 
    63 x[62]        *              0             0             1 
    64 x[63]        *              0             0             1 
    65 x[64]        *              0             0             1 
    66 x[65]        *              0             0             1 
    67 x[66]        *              0             0             1 
    68 x[67]        *              0             0             1 
    69 x[68]        *              0             0             1 
    70 x[69]        *              0             0             1 
    71 x[70]        *              0             0             1 
    72 x[71]        *              0             0             1 
    73 x[72]        *              0             0             1 
    74 x[73]        *              0             0             1 
    75 x[74]        *              0             0             1 
    76 x[75]        *              0             0             1 
    77 x[76]        *              0             0             1 
    78 x[77]        *              0             0             1 
    79 x[78]        *              0             0             1 
    80 x[79]        *              0             0             1 
    81 x[80]        *              0             0             1 
    82 x[81]        *              0             0             1 
    83 x[82]        *              0             0             1 
    84 x[83]        *              0             0             1 
    85 x[84]        *              0             0             1 
    86 x[85]        *              0             0             1 
    87 x[86]        *              0             0             1 
    88 x[87]        *              0             0             1 
    89 x[88]        *              1             0             1 
    90 x[89]        *              0             0             1 
    91 x[90]        *              0             0             1 
    92 x[91]        *              0             0             1 
    93 x[92]        *              0             0             1 
    94 x[93]        *              0             0             1 
    95 x[94]        *              0             0             1 
    96 x[95]        *              1             0             1 
    97 x[96]        *              1             0             1 
    98 x[97]        *              0             0             1 
    99 x[98]        *              0             0             1 
   100 x[99]        *              0             0             1 
   101 x[100]       *              1             0             1 
   102 x[101]       *              0             0             1 
   103 x[102]       *              0             0             1 
   104 x[103]       *              0             0             1 
   105 x[104]       *              1             0             1 
   106 x[105]       *              0             0             1 
   107 x[106]       *              0             0             1 
   108 x[107]       *              0             0             1 
   109 x[108]       *              0             0             1 
   110 x[109]       *              0             0             1 
   111 x[110]       *              0             0             1 
   112 x[111]       *              0             0             1 
   113 x[112]       *              1             0             1 
   114 x[113]       *              0             0             1 
   115 x[114]       *              0             0             1 
   116 x[115]       *              0             0             1 
   117 x[116]       *              0             0             1 
   118 x[117]       *              0             0             1 
   119 x[118]       *              1             0             1 
   120 x[119]       *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
